index,Index,seat comfort,cabin comfort,entertainment,food and beverages,crew flight,on ground services,boarding & disembarking,attendance in case of problems,delay,cancellation,onboard service,customer service,Review id
0,83094,,,,,,NEG,NEG,,,,,,
1,39763,POS,POS,POS,POS,POS,,POS,,,,POS,POS,
2,30585,,,,,POS,NEG,,,,,,,
3,19702,,,NEG,,,,,NEG,,,NEG,,
4,13562,POS,,,,POS,,,,POS,,,,
5,72544,NEG,NEG,POS,NEG,NEG,POS,,,,,NEG,,
6,15266,,,,,,,,,,,,POS,
7,32014,,,POS,POS,POS,,,,POS,,,POS,
8,4975,,,,POS,POS,POS,POS,,,,POS,,
9,76505,,,,,,,,,,,,NEG,
10,66241,,,,,NEG,,,,,,NEG,,
11,71747,,,,NEG,NEG,,,NEG,,,,NEG,
12,28029,,,,,,,,NEG,NEG,NEG,,NEG,
13,68942,NEG,,,,,,,,,,,,
14,83107,,,,POS,POS,,,POS,POS,,POS,POS,
15,39210,POS,POS,,POS,POS,,,,,,POS,,
16,25683,,,,,POS,,POS,,,,POS,POS,
17,53429,NEG,,,,,,,,,,,NEG,
18,46265,,,,,,,,,NEG,,,,
19,6390,POS,POS,POS,,,,POS,,POS,,,,
20,50961,,POS,,NEG,NEG,NEG,,,,,,,
21,90926,,,,,,NEG,,,,,,NEG,
22,66522,,,,,,,,NEG,,,,NEG,
23,109016,,,,,,NEG,,NEG,NEG,,,NEG,
24,95877,,,,,,,,NEG,,NEG,,,
25,18442,,,,,,NEG,,,,,,NEG,
26,71433,,,,,,,,NEG,NEG,,,,
27,12983,,,,POS,POS,NEG,,POS,,,POS,NEG,
28,27590,,,,,,,,NEG,NEG,,,,
29,20196,,NEG,,,NEG,NEG,,,,,NEG,NEG,
30,89694,POS,POS,POS,POS,POS,,,,,,POS,POS,
31,31918,,,,,,NEG,,NEG,NEG,,,NEG,
32,55983,NEG,POS,,NEG,POS,,,,,,,,
33,66669,,,,,,,,NEG,,NEG,,NEG,
34,78408,,,,,,,,NEG,NEG,,,,
35,77868,,,,POS,POS,,,,POS,,,,
36,74576,,,,NEG,,,,,,,,,
37,67357,,,,,,,,,,,,NEG,
38,10301,,,,,,NEG,,,,,,,
39,45772,,,,,,NEG,,NEG,NEG,,,NEG,
40,20408,,NEG,,,,,,NEG,NEG,,NEG,,
41,105883,NEG,NEG,,,POS,,,,,,,,
42,67136,,,NEG,,,,,NEG,NEG,,,NEG,
43,26252,,,,,,,,NEG,,NEG,,,
44,3102,,,,,POS,,,,,,,POS,
45,22558,POS,POS,POS,POS,POS,,,,,,POS,NEG,
46,102936,,,,,,,,NEG,,NEG,,NEG,
47,96512,,,,,,,,NEG,NEG,,,NEG,
48,38970,NEG,NEG,NEG,NEG,POS,NEG,NEG,,,,,,
49,49420,NEG,NEG,,NEG,POS,NEG,,,,,,,
50,58981,,,,,,,,,,,,,
51,18635,,,,,POS,,,,,,,,
52,47129,,,,,NEG,,,,,,,NEG,
53,4949,,,,,,,,NEG,NEG,,,,
54,44143,POS,,,POS,POS,,,,,,POS,,
55,95265,,,,,,,,NEG,,NEG,,NEG,
56,13891,NEG,,POS,NEG,POS,POS,NEG,,,,,,
57,30712,,,,,,,,NEG,,NEG,,,
58,16471,,,,,,NEG,,,,,,,
59,67466,NEG,,,NEG,NEG,,,,,,,,
60,65785,POS,,NEG,,,,NEG,,,,NEG,NEG,
61,95955,,,,,POS,,,,,,,,
62,49115,,,,,,,,NEG,,NEG,NEG,NEG,
63,19310,,,,,,,,NEG,NEG,,,,
64,32724,,,POS,NEG,POS,,,,,,,,
65,46796,,,,,POS,,,,,,,,
66,25708,,NEG,,NEG,,,,,,,NEG,,
67,36982,,,,,,,,NEG,NEG,,,NEG,
68,32326,,,,,,,,NEG,,,,NEG,
69,97141,,,,,,,,,,,,NEG,
70,57017,,,,,POS,POS,NEG,,,,,,
71,66752,,,,,,,,NEG,,,,NEG,
72,101821,,,,,,,,,,,,NEG,
73,56183,,,,,,,,NEG,,NEG,,,
74,69686,,NEG,,,POS,POS,NEG,,,,,POS,
75,68872,,,,,,NEG,,NEG,NEG,,,,
76,87026,NEG,NEG,,NEG,,NEG,,,,,,,
77,77862,,NEG,,,NEG,,,,,,,,
78,72316,POS,NEG,POS,,,POS / NEG,,NEG,NEG,,,NEG,
79,90651,NEG,,,,,NEG,,,NEG,,,,
80,9848,,,,,,,,NEG,NEG,NEG,,NEG,
81,7746,,,,,,NEG,,NEG,NEG,,,,
82,59481,,,,,,POS,,,,,POS,POS,
83,89688,,,,,POS,POS,,,,,POS,POS,
84,29467,,,,,POS,POS,,,,,,POS,
85,19340,,,,NEG,,NEG,,,,,NEG,NEG,
86,65658,POS,POS,,POS,POS,POS,POS,,,,POS,,
87,21584,NEG,,,NEG,NEG,NEG,NEG,,,,,NEG,
88,14803,,,,,,,,NEG,,,,NEG,
89,66117,,,,,POS,,,,,,,,
90,83517,POS,,POS,POS,POS,POS,,,,,POS,,
91,106855,,,,,,,,,,,,NEG,
92,37316,,,,,,,,NEG,,NEG,,NEG,
93,81460,,,,,,NEG,,,,,,NEG,
94,20259,NEG,NEG,NEG,,NEG,NEG,,,,,,,
95,76014,,POS,,POS,POS,,,,,,,,
96,105969,,,,,,,,,,,NEG,NEG,
97,65885,,,,,,NEG,,NEG,NEG,,,NEG,
98,28590,,,,,,,,,,,,NEG,
99,62079,,,NEG,,,NEG,,NEG,,,NEG,NEG,
100,56310,POS,POS,,NEG,POS,,,,POS,,NEG,,
101,80083,POS,POS,NEG,POS,NEG,NEG,,,,,POS,,
102,56172,POS,POS,NEG,,,NEG,,NEG,NEG,,POS,NEG,
103,24976,,,,,,POS,,,,,,POS,
0,4816,NEG,,,,,,,,,,,,2154.0
1,87973,NEG,NEG,NEG,NEG,POS,,,,,,,,2226.0
2,54760,,,,NEG,NEG,,,,,,,,1574.0
3,78887,,,,NEU,NEG,NEG,,,,,,,670.0
4,67469,NEG,,,NEU,,,,,,,,,217.0
5,77258,NEG,,,NEG,,,,,,,,,418.0
6,93967,,,,,,,,NEG,NEG,,,,1186.0
7,52652,NEG,,NEG,NEG,,,,,,,,,1208.0
8,19195,,NEG,NEG,NEG,NEG,,,,,,,,2691.0
9,42458,,,,,,NEG,,,NEG,,,,894.0
10,45750,,,,,,NEG,,NEG,NEG,,,,1085.0
11,16413,NEG,NEG,,,,,NEG,,NEG,,,,2802.0
12,68211,,,,,,,,,NEG,,,,1664.0
13,54765,,,,,POS,,NEG,,,,POS,,1911.0
